   ,   ,   ,[33mUWL[0m,   ,   ,   ,   ,   ,   ,   ,   ,[31mMST[0m,   ,[33mUWL[0m,   ,[33mBWL[0m,   ,   ,   
   ,[31mTNT[0m,   ,   ,[31mBMB[0m,   ,   ,   ,   ,[33mBWL[0m,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
   ,   ,[33mBWL[0m,   ,   ,[33mBWL[0m,   ,   ,   ,   ,   ,   ,   ,   ,   ,[31mTNT[0m,   ,   ,[47m[30mPL2[0m,   
   ,   ,[31mTNT[0m,   ,   ,[33mBWL[0m,   ,   ,[31mMST[0m,[33mBWL[0m,   ,   ,[31mTNT[0m,   ,[33mBWL[0m,[31mMST[0m,[31mTNT[0m,[33mUWL[0m,   ,[31mTNT[0m
[33mUWL[0m,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,[31mBMB[0m,   ,   ,   ,[31mBMB[0m,   ,   ,   ,   
   ,[33mBWL[0m,   ,   ,   ,   ,   ,[33mUWL[0m,[33mBWL[0m,   ,   ,[33mBWL[0m,   ,   ,   ,   ,   ,   ,   ,[31mMST[0m
   ,   ,   ,   ,   ,   ,   ,   ,[31mTNT[0m,[31mBMB[0m,[31mBMB[0m,   ,   ,[31mMST[0m,   ,   ,[33mBWL[0m,   ,   ,   
   ,   ,   ,   ,   ,   ,   ,   ,   ,[31mBMB[0m,   ,   ,   ,[31mTNT[0m,[32mTRS[0m,[33mUWL[0m,   ,   ,   ,   
[34mSPN[0m,   ,[31mMST[0m,[33mBWL[0m,[33mUWL[0m,   ,[31mBMB[0m,   ,   ,   ,   ,[31mMST[0m,   ,   ,   ,   ,   ,   ,[31mBMB[0m,   
   ,   ,   ,[33mBWL[0m,   ,[31mBMB[0m,[31mTNT[0m,   ,   ,[31mMST[0m,   ,   ,   ,[47m[30mPL1[0m,   ,   ,[31mTNT[0m,[31mMST[0m,   ,   

2,1
3,0,6,2,-15,9,0,false,false
3,3,6,4,-5,0,19,false,false
